YEAR,CRIME HEAD,TOTAL CRIMES AGAINST CHILDREN,ABETMENT OF SUICIDE,BUYING OF GIRLS FOR PROSTITUTION,EXPOSURE AND ABANDONMENT,FOETICIDE,INFANTICIDE,KIDNAPPING and ABDUCTION OF CHILDREN,MURDER OF CHILDREN,OTHER CRIMES AGAINST CHILDREN,PROCURATION OF MINOR GILRS,PROHIBITION OF CHILD MARRIAGE ACT,RAPE OF CHILDREN,SELLING OF GIRLS FOR PROSTITUTION
2010,GOA,80,0,0,0,0,1,12,3,24,6,0,35,0
2010,GUJARAT,1058,1,0,15,0,0,607,73,160,0,65,137,0
2010,HARYANA,274,0,0,0,1,0,116,18,18,0,0,121,0
2010,HIMACHAL PRADESH,269,0,0,0,0,0,72,8,67,2,13,107,0
2010,JAMMU & KASHMIR,17,0,0,0,5,0,3,1,3,0,0,5,0
2010,JHARKHAND,44,0,3,0,0,2,1,2,16,21,0,0,1
2010,KARNATAKA,389,0,0,1,0,1,167,46,48,20,3,104,0
2010,KERALA,698,3,0,5,0,1,109,44,272,10,15,240,0
2010,LAKSHADWEEP,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,MADHYA PRADESH,5846,16,0,9,7,8,527,176,3655,26,12,1410,8
2010,MAHARASHTRA,3759,27,43,51,10,0,844,251,1524,33,27,936,13
2010,MANIPUR,39,0,0,0,0,0,33,0,0,0,0,6,0
2010,MEGHALAYA,77,0,0,0,0,0,10,2,1,0,0,64,0
2010,MIZORAM,50,0,0,0,0,0,0,1,7,0,0,42,0
2010,NAGALAND,10,0,0,0,0,0,7,0,0,0,0,3,0
2010,ODISHA,218,0,0,0,0,0,39,15,64,8,1,91,0
2010,PUDUCHERRY,22,0,0,0,0,0,8,0,0,0,9,5,0
2010,PUNJAB,700,1,0,0,1,0,424,53,34,0,0,184,3
2010,RAJASTHAN,749,1,0,2,8,8,382,48,3,13,15,277,0
2010,SIKKIM,34,0,0,0,0,0,8,13,2,0,0,11,0
2010,TAMIL NADU,703,2,0,0,0,0,343,90,60,0,0,208,0
2010,TOTAL (ALL-INDIA),27403,65,97,97,51,82,9085,1981,8575,684,204,6398,166
2010,TOTAL (STATES),26218,65,97,90,47,82,8718,1934,8238,684,191,5992,162
2010,TOTAL (UTs),1185,0,0,7,4,0,367,47,337,0,13,406,4
2010,TRIPURA,216,0,0,0,0,0,37,2,65,18,1,93,0
2010,UTTAR PRADESH,3662,0,0,0,15,53,1937,590,429,0,13,678,0
2010,UTTARAKHAND,45,0,0,0,0,0,18,3,13,0,0,11,0
2010,WEST BENGAL,1009,3,51,0,0,0,377,32,107,217,0,94,128
2011,A & N ISLANDS,36,0,0,2,0,0,10,1,8,0,0,15,0
2011,ANDHRA PRADESH,2550,18,0,25,6,1,744,118,768,97,49,720,4
2011,ARUNACHAL PRADESH,34,0,0,0,0,0,14,0,0,0,0,20,0
2011,ASSAM,236,0,0,0,0,0,30,10,14,142,0,40,0
2011,BIHAR,2859,0,2,2,3,5,2027,264,27,434,0,93,2
2011,CHANDIGARH,65,0,0,0,0,0,30,6,12,0,0,17,0
2011,CHHATTISGARH,1991,21,0,27,8,10,209,59,1068,17,16,555,1
2011,D & N HAVELI,5,0,0,0,0,0,3,1,0,0,0,1,0
2011,DAMAN & DIU,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DELHI,1199,0,0,7,7,0,439,61,274,5,0,402,4
2011,GOA,70,0,0,2,0,0,16,0,30,1,0,21,0
2011,GUJARAT,1279,6,0,14,0,0,721,77,224,3,68,166,0
2011,HARYANA,198,0,5,2,0,0,83,15,17,0,3,73,0
2011,HIMACHAL PRADESH,226,3,0,0,0,0,66,9,64,1,0,83,0
2011,JAMMU & KASHMIR,29,0,0,0,0,0,11,8,2,0,0,8,0
2011,JHARKHAND,95,0,1,1,1,0,19,7,33,12,0,16,5
2011,KARNATAKA,329,0,0,3,0,1,85,42,27,8,16,147,0
2011,KERALA,1533,1,0,1,0,1,114,40,797,7,2,570,0
2011,LAKSHADWEEP,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,MADHYA PRADESH,5586,10,5,15,8,12,585,181,3189,27,15,1524,15
2011,MAHARASHTRA,4050,26,43,32,13,9,973,239,1493,50,110,1053,9
2011,MANIPUR,49,0,0,0,0,0,43,1,0,0,0,5,0
2011,MEGHALAYA,64,0,0,0,0,0,6,3,7,0,0,48,0
2011,MIZORAM,57,0,0,0,0,0,3,0,13,0,0,41,0
2011,NAGALAND,20,0,0,0,0,0,0,5,0,0,0,15,0
2011,ODISHA,287,0,0,0,0,0,63,18,48,8,0,150,0
2011,PUDUCHERRY,29,0,0,0,0,0,10,0,2,0,0,17,0
2011,PUNJAB,668,0,0,0,0,4,390,62,40,0,0,172,0
2011,RAJASTHAN,995,0,0,1,1,0,437,48,138,14,23,328,5
2011,SIKKIM,33,0,0,0,0,0,6,3,12,0,0,12,0
2011,TAMIL NADU,901,2,0,1,0,2,479,126,28,0,0,263,0
2011,TOTAL (ALL-INDIA),35427,113,60,135,70,67,13994,2095,8927,982,329,8499,156
2011,TOTAL (STATES),34093,113,60,126,63,67,13502,2026,8631,977,329,8047,152
2011,TOTAL (UTs),1334,0,0,9,7,0,492,69,296,5,0,452,4
2011,TRIPURA,253,0,0,0,0,0,39,21,26,23,0,144,0
2011,UTTAR PRADESH,8560,14,4,0,23,22,5760,647,487,0,15,1573,15
2011,UTTARAKHAND,77,0,0,0,0,0,35,7,10,0,0,25,0
2011,WEST BENGAL,1064,12,0,0,0,0,544,16,69,133,12,182,96
2012,A & N ISLANDS,33,0,0,0,0,0,7,1,8,0,0,17,0
2012,ANDHRA PRADESH,2387,23,0,8,0,6,826,140,674,37,61,604,8
2012,ARUNACHAL PRADESH,39,0,0,0,0,0,20,0,1,0,0,18,0
2012,ASSAM,391,0,0,0,0,0,68,15,31,122,0,155,0
2012,BIHAR,2319,0,4,0,1,2,1870,220,7,38,17,148,12
2012,CHANDIGARH,56,0,0,0,0,0,21,0,17,0,0,18,0
2012,CHHATTISGARH,2059,8,0,6,1,5,244,74,1170,18,2,531,0
2012,D & N HAVELI,14,0,0,0,0,0,13,0,0,0,0,1,0
2012,DAMAN & DIU,9,0,0,0,0,0,0,0,0,0,0,9,0
2012,DELHI,1351,0,1,11,1,3,438,43,330,1,3,516,4
2012,GOA,125,1,0,0,0,0,13,2,60,0,0,49,0
2012,GUJARAT,1563,1,0,15,0,0,938,52,249,26,72,210,0
2012,HARYANA,1101,3,0,3,2,0,505,58,142,0,9,379,0
2012,HIMACHAL PRADESH,285,0,0,0,0,0,85,9,58,4,0,129,0
2012,JAMMU & KASHMIR,44,0,0,0,0,0,18,0,5,0,0,21,0
2012,JHARKHAND,113,0,5,0,0,0,29,1,51,16,0,4,7
2012,KARNATAKA,607,0,0,1,0,1,211,65,76,18,57,178,0
2012,KERALA,1582,2,0,5,1,0,163,29,761,11,6,604,0
2012,LAKSHADWEEP,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,MADHYA PRADESH,7136,36,0,14,12,13,735,191,4107,23,15,1970,20
2012,MAHARASHTRA,4185,28,11,66,29,12,1068,255,1378,60,13,1257,8
2012,MANIPUR,33,0,0,0,0,0,26,0,0,0,0,7,0
2012,MEGHALAYA,90,0,0,0,0,0,5,1,0,0,0,84,0
2012,MIZORAM,93,0,0,1,0,0,1,1,16,0,0,74,0
2012,NAGALAND,12,0,0,0,0,0,4,0,0,0,0,8,0
2012,ODISHA,489,1,0,0,0,0,87,25,121,11,2,242,0
2012,PUDUCHERRY,32,0,0,0,0,0,16,0,3,0,4,9,0
2012,PUNJAB,717,1,0,0,0,1,356,43,34,0,0,282,0
2012,RAJASTHAN,1248,0,0,17,9,3,518,35,122,15,31,491,7
2012,SIKKIM,30,0,0,0,2,1,8,0,0,0,0,19,0
2012,TAMIL NADU,1105,2,0,1,0,1,560,118,49,41,0,333,0
2012,TOTAL (ALL-INDIA),42117,277,25,158,83,68,17863,2353,9918,676,397,10171,128
2012,TOTAL (STATES),40622,277,24,147,82,65,17368,2309,9560,675,390,9601,124
2012,TOTAL (UTs),1495,0,1,11,1,3,495,44,358,1,7,570,4
2012,TRIPURA,22,0,0,0,0,0,7,3,0,0,0,12,0
2012,UTTAR PRADESH,11470,163,0,2,25,19,8394,927,308,4,17,1581,30
2012,UTTARAKHAND,118,0,0,0,0,0,51,8,22,4,0,33,0
2012,WEST BENGAL,1259,8,4,8,0,1,558,37,118,227,88,178,32
